ciphertext,label
) puifs efevdujpot .,caesar
opof pg uijt jt usvf gps uif opsuifsofs .,caesar
njopst njopst nvtu bmtp gjmf sfuvsot jg uifz fbso $600 ps npsf evsjoh uif zfbs .,caesar
"bu b dmptfe-epps tfttjpo po dbqjupm ijmm mbtu xffl , tfdsfubsz pg tubuf disjtujbo ifsufs nbef ijt gjobm sfqpsu up uif tfobuf gpsfjho sfmbujpot dpnnjuuff po v.t. bggbjst bcspbe .",caesar
nfbot tqju boe fehfe po .,caesar
"xf ibwf up ufmm pvstfmwft uibu xifo qbslfs tqplf jo uijt wfjo , if cfmjfwfe xibu if tbje , cfdbvtf if dpvme dpoujovf , `` cvu uif usvui , xijdi dptu nf cjuufs ufbst up tbz , j nvtu tqfbl , uipvhi ju dptu puifs ufbst ipuufs uibo gjsf '' .",caesar
"mbxsfodf mjtufofe xjui uif qsbdujdfe , efdfqujwf dbmn pg uif mbxzfs , cvu ijt gbdf xbt jo uif tibepx .",caesar
b ofxtqbqfs pqfo bu tupdl-nbslfu sfqpsut mbz po pof pg uifn .,caesar
if xbt mppljoh pvu po uif ebsl xbufst pg uif mblf xifo j dbnf vqpo ijn boe xjuipvu xbtujoh xpset j tnbdlfe ijn ibse bdsptt uif gbdf .,caesar
tif tjhife b ejsuz xpse boe mfgu .,caesar
"uif joifsfou sftpmvujpo pg b dbuipepmvnjoftdfou qiptqips tdsffo efdsfbtft xjui jodsfbtjohmz bhhsfhbuf uijdloftt ( xjui jodsfbtjoh bopef wpmubhf ) , efdsfbtft xjui efdsfbtjoh qpsptjuz ( uivt uif bewboubhf pg dbuipepqipsfujd qiptqips efqptjujpo ) boe njhiu cf jnqbjsfe cz uif opsnbmmz vtfe bmvnjovn njssps .",caesar
j bmxbzt xpsl ju uibu xbz -- boe bmxbzt bu b ujnf xifo uif dvtupnfs ibt bo bmjcj .,caesar
boe uif gbuf pg tvdi nfo ibt usbhjd sfmfwbodf cfdbvtf ju jt qvcmjd .,caesar
"`` nz gbuifs xbmlfe , uispvhi uxp njmft pg topx , jo jmmjopjt '' .",caesar
ju jt bgufs uif mbuf tfwfouffoui dfouvsz .,caesar
ifbwz gpjm po iboe bu bmm ujnft .,caesar
"`` tbe '' xbt opu uif sjhiu xpse , pg dpvstf .",caesar
"bsjtujef efwpm , uif tbsepojd nbotfswbou xip ibe cffo cspvhiu jo dibjot zfbst cfgpsf gspn ijt obujwf tjfssb mfpof , tnjmfe uijomz boe upvdife ijt xfmm-csvtife cfbwfs ibu .",caesar
if hsfx boopzfe boe bu uif tbnf ujnf tvsqsjtfe bu uibu fnpujpo .,caesar
"boe tfdsfubsz svtl , fo spvuf up cbohlpl , epvcumftt jt uszjoh up nblf fnfshfodz bssbohfnfout gps uif qpttjcmf fousz pg bvtusbmjbo ps uibj tfbup gpsdft .",caesar
uif tjy-upo dpoftuphb cfhbo up xijq boe tiblf .,caesar
"uif buubdlfst tfou gps npsf tpmejfst , boe uif efgfoefst , up tbwf cmppetife , tvssfoefsfe voefs uif qspnjtf uibu uifz xpvme cf usfbufe bt ofjhicpst .",caesar
"gps fbdi j , mfu bg .",caesar
"dpfejupst bsf k.e.i. epoobz , h. f. dpy pg mffet vojwfstjuz , boe pmhb lfoobse pg uif obujpobm dpvodjm gps nfejdbm sftfbsdi , mpoepo .",caesar
"`` po usjbm jo kblbsub gps ibwjoh gmpxo gps uif joepoftjbo bouj-dpnnvojtu jotvshfout , v.t. qjmpu bmbo mbxsfodf qpqf cpmemz upme uif dpvsu uibu jo tvqqpsujoh uif gsffepn gjhiufst , if xbt bduvbmmz efgfoejoh uif tpwfsfjhouz boe joefqfoefodf pg joepoftjb .",caesar
"boe xiz eje uif dijoftf tveefomz cfhjo up ubml bcpvu uif gjwf ejsfdujpot , xifo uif bojnbmt uifz vtfe bt tzncpmt pg uif ejsfdujpot eftjhobufe pomz uif vtvbm gpvs ? ?",caesar
"b dbmm gps bdujpo `` cfgpsf ju jt upp mbuf '' ibt bmbsnjoh jnqmjdbujpot xifo ju dpnft gspn b nbo xip , jo ijt qsfwjpvt sfqpsut po uif tdippmt , dbvujpofe tp tuspohmz bhbjotu fyusfnf nfbtvsft .",caesar
uif cpz mjgufe uif hjsm cz uif xbjtu boe tfu ifs po uif mjq pg uif gmpps .,caesar
"bmuipvhi uif fmfdujpot xfsf gps mpdbm pggjdjbmt , ju xbt opu ofdfttbsz up dpoevdu uif fmfdujpot tp bt up qsfwfou qbsujft gspn qvcmjdmz jefoujgzjoh uifjs dboejebuft .",caesar
`` ns. xpmgf ibe cffo jo efdmjojoh ifbmui gps nboz zfbst boe efbui xbt opu vofyqfdufe '' .,caesar
